art_id,cod_barra,desc_art,id_categ_n1,id_categ_n2,id_categ_n3,id_proveedor,precio_lista,peso_kg,unid_medida,activo,fec_alta
1,7132799098951,Pañales Etapa 3 Side,6,11,31,8,224791.2,3.43,KG,1,2023-06-13
2,5821913732223,Crema Antipañalitis Page,6,11,33,1,131779.25,1.5,KG,1,2015-10-23
3,8908872755542,Bóxer Classic Environmental,5,9,27,21,59323.36,10.55,KG,1,2018-09-25
4,2585593478224,Audífonos Bluetooth Evidence,4,8,22,6,1144240.87,10.5,KG,1,2021-10-07
5,5916609643720,Acondicionador Brillo A,2,3,8,13,15407.5,1.54,KG,1,2019-06-04
6,1876577408841,Leggings Yoga Along,5,10,28,18,185676.17,1.96,KG,1,2024-12-19
7,1747814341279,Frutos Secos Mix Support,1,2,6,12,28405.61,8.7,KG,1,2015-04-23
8,0061852150534,Yogurt Natural Medical,1,1,2,8,44357.14,13.01,KG,1,2019-05-06
9,8882938866192,Audífonos Bluetooth Now,4,8,22,7,571016.93,10.09,KG,1,2017-11-14
10,9735829191295,Crema Antipañalitis Human,6,11,33,18,193778.68,10.96,KG,1,2022-09-20
11,8394887213717,Cable Auxiliar Able,4,8,24,8,1040038.89,10.3,KG,1,2022-08-23
12,1909040241482,Leche Entera Trip,1,1,1,13,36519.49,4.09,KG,1,2018-03-12
13,1358594471904,Leggings Yoga Couple,5,10,28,13,167994.4,13.28,KG,1,2024-09-16
14,5777455056023,Crema Dental Manager,2,4,10,18,32232.1,8.13,KG,1,2024-02-07
15,9733774414360,Parlante Portátil Possible,4,8,23,5,348498.12,7.69,KG,1,2023-03-10
16,5663198852667,Leche Entera Concern,1,1,1,22,28793.9,6.39,KG,1,2023-01-19
17,9809440703844,Cable Auxiliar Tend,4,8,24,18,395835.83,12.93,KG,1,2017-10-03
18,7353650933253,Crema Antipañalitis Military,6,11,33,25,266473.44,4.08,KG,1,2020-08-28
19,1051603992239,Galletas Dulces Yeah,1,2,5,1,8379.86,14.31,KG,1,2015-08-23
20,8757800842751,Quitamanchas Quickly,3,5,15,21,164622.5,4.55,KG,1,2017-08-21
21,0236310447703,Camiseta Algodón Western,5,9,25,6,100991.5,8.14,KG,1,2015-04-13
22,1336906160944,Bóxer Classic He,5,9,27,1,89149.14,1.77,KG,1,2021-09-18
23,0922968434294,Detergente Líquido Indicate,3,5,13,19,46393.4,14.21,KG,1,2024-08-30
24,2732057138006,Cargador Universal Think,4,7,21,5,1154605.78,9.93,KG,1,2019-10-24
25,3779596921088,Seda Dental Catch,2,4,12,14,105138.45,14.47,KG,1,2022-03-03
