id_devolucion,id_trans_origen,art_id,id_tienda,fec_devolucion,qty_devuelta,motivo_cod,canal_devolucion,estado_devolucion,vr_reembolso
1,15796,76,20,2024-02-04,1,No cumple expectativas,Recolección Domicilio,Aprobado,51740.12
2,861,92,5,2023-11-27,1,No cumple expectativas,Tienda Física,Aprobado,39749.69
3,76821,34,16,2025-06-18,1,Talla/Color incorrecto,Recolección Domicilio,Aprobado,233398.64
4,54887,7,20,2026-01-21,1,Llegó dañado por transporte,Tienda Física,Aprobado,52213.36
5,6266,74,25,2025-11-11,2,Defecto de fábrica,Punto de Entrega/Correo,Aprobado,227279.3
6,82387,14,19,2024-09-04,1,Talla/Color incorrecto,Punto de Entrega/Correo,Aprobado,114758.66
7,37195,49,19,2023-09-26,3,Defecto de fábrica,Tienda Física,En Revisión,328645.62
8,87499,64,21,2023-05-30,2,Defecto de fábrica,Tienda Física,Aprobado,167097.38
9,44132,11,1,2023-09-09,1,Talla/Color incorrecto,Punto de Entrega/Correo,Aprobado,117080.27
10,60264,70,21,2024-11-23,1,Talla/Color incorrecto,Tienda Física,Aprobado,63000.32
11,16024,52,6,2024-12-31,1,No cumple expectativas,Punto de Entrega/Correo,Aprobado,131017.69
12,41091,33,25,2023-12-26,2,Talla/Color incorrecto,Tienda Física,Aprobado,355940.1
13,67222,2,8,2026-02-05,1,Talla/Color incorrecto,Tienda Física,Aprobado,221179.24
14,64821,99,17,2023-01-14,1,Defecto de fábrica,Tienda Física,Aprobado,95352.36
15,770,84,21,2023-12-08,2,Talla/Color incorrecto,Tienda Física,Aprobado,24452.72
16,59736,18,12,2025-02-14,1,Defecto de fábrica,Recolección Domicilio,Rechazado,84805.28
17,62956,38,10,2025-09-28,1,Defecto de fábrica,Tienda Física,Rechazado,139795.1
18,64926,47,16,2023-02-17,1,No cumple expectativas,Tienda Física,Aprobado,217083.81
19,67970,51,1,2025-06-03,1,No cumple expectativas,Tienda Física,Aprobado,230411.03
20,5312,25,5,2023-07-18,2,No cumple expectativas,Tienda Física,Rechazado,482991.42
21,83105,3,23,2023-06-04,1,Talla/Color incorrecto,Punto de Entrega/Correo,Rechazado,228455.91
22,53708,16,5,2024-09-25,1,Talla/Color incorrecto,Punto de Entrega/Correo,Aprobado,227824.21
23,85306,14,7,2025-06-10,1,Llegó dañado por transporte,Tienda Física,Aprobado,234310.73
24,28694,93,8,2025-09-26,4,Talla/Color incorrecto,Recolección Domicilio,Aprobado,453007.0
25,71933,59,23,2026-01-10,1,Talla/Color incorrecto,Recolección Domicilio,Aprobado,152456.93
26,93017,33,17,2023-05-06,3,Defecto de fábrica,Tienda Física,En Revisión,652137.78
27,25659,4,1,2023-07-16,1,Defecto de fábrica,Punto de Entrega/Correo,Aprobado,58794.77
28,84479,42,16,2024-12-20,1,Talla/Color incorrecto,Tienda Física,Rechazado,90019.46
29,18432,52,13,2024-06-21,1,Talla/Color incorrecto,Tienda Física,Aprobado,204943.82
30,2748,19,12,2024-07-28,1,Talla/Color incorrecto,Punto de Entrega/Correo,En Revisión,29222.42
31,59151,58,25,2023-06-11,2,Talla/Color incorrecto,Tienda Física,Aprobado,312277.54
32,65726,96,9,2024-09-17,1,No cumple expectativas,Recolección Domicilio,Aprobado,106055.68
33,84655,10,11,2023-09-04,1,No cumple expectativas,Punto de Entrega/Correo,Aprobado,207111.61
34,35774,48,4,2025-12-24,2,Llegó dañado por transporte,Tienda Física,Aprobado,296991.94
35,67436,33,2,2025-11-07,1,No cumple expectativas,Punto de Entrega/Correo,Aprobado,170834.85
36,56887,92,16,2024-01-24,1,Retraso en entrega,Tienda Física,En Revisión,17851.04
37,66804,57,7,2023-02-01,1,Defecto de fábrica,Tienda Física,Aprobado,170391.56
38,31552,12,9,2023-02-05,1,Defecto de fábrica,Recolección Domicilio,Rechazado,125859.77
39,11395,58,20,2025-12-23,1,Defecto de fábrica,Punto de Entrega/Correo,En Revisión,4788.28
40,69093,47,25,2025-10-10,10,No cumple expectativas,Tienda Física,Aprobado,851403.6
41,3891,1,2,2023-11-01,1,Llegó dañado por transporte,Tienda Física,Aprobado,21495.78
42,41607,34,3,2025-01-06,2,Defecto de fábrica,Recolección Domicilio,Aprobado,109236.58
43,96277,97,10,2024-04-02,1,Llegó dañado por transporte,Recolección Domicilio,Aprobado,114721.2
44,80039,10,18,2023-10-08,2,Defecto de fábrica,Recolección Domicilio,Aprobado,486683.42
45,87314,22,3,2024-07-19,1,Llegó dañado por transporte,Tienda Física,Aprobado,60356.35
46,10628,61,3,2023-05-14,1,Talla/Color incorrecto,Tienda Física,Aprobado,100532.03
47,8793,10,3,2025-04-05,1,Defecto de fábrica,Tienda Física,Aprobado,24046.37
48,73970,83,6,2024-04-20,2,Talla/Color incorrecto,Recolección Domicilio,Aprobado,493843.08
49,43002,91,20,2025-05-13,1,Defecto de fábrica,Tienda Física,Aprobado,147188.91
50,76553,73,21,2025-07-27,1,Defecto de fábrica,Tienda Física,En Revisión,21354.11
51,23898,14,6,2024-03-09,3,Defecto de fábrica,Punto de Entrega/Correo,Aprobado,719555.82
52,68149,26,23,2023-10-01,2,Llegó dañado por transporte,Tienda Física,En Revisión,61493.68
53,23484,80,5,2025-04-07,2,Talla/Color incorrecto,Punto de Entrega/Correo,Aprobado,185956.64
54,48556,16,3,2025-11-01,2,Defecto de fábrica,Recolección Domicilio,Aprobado,228960.34
55,17160,5,21,2024-03-07,3,No cumple expectativas,Recolección Domicilio,Aprobado,254157.03
56,80078,91,25,2025-12-06,1,No cumple expectativas,Tienda Física,Aprobado,32834.54
57,35921,43,5,2023-09-20,1,Defecto de fábrica,Tienda Física,Aprobado,20736.43
58,92068,87,8,2024-01-30,1,Talla/Color incorrecto,Recolección Domicilio,Aprobado,223138.37
59,67122,12,25,2024-04-17,1,Defecto de fábrica,Recolección Domicilio,Aprobado,180378.93
